,Player Name,Age,Team,At Bats,Home Runs,Home Runs per At Bat,Slugging Percentage,Batting Average,Isolated Power
0,Marcus Semien,32,TEX,670,29,0.04328358208955224,0.478,0.276,0.20199999999999996
9,Julio Rodríguez,22,SEA,654,32,0.04892966360856269,0.485,0.275,0.20999999999999996
1,Ronald Acuña Jr.,25,ATL,643,41,0.06376360808709176,0.596,0.337,0.25899999999999995
12,Bobby Witt Jr.,23,KCR,641,30,0.046801872074883,0.495,0.276,0.21899999999999997
16,Trea Turner,30,PHI,639,26,0.0406885758998435,0.459,0.266,0.193
7,Steven Kwan,25,CLE,638,5,0.007836990595611285,0.37,0.268,0.10199999999999998
2,Freddie Freeman,33,LAD,637,29,0.04552590266875981,0.567,0.331,0.23599999999999993
8,Austin Riley,26,ATL,636,37,0.05817610062893082,0.516,0.281,0.235
25,Lane Thomas,27,WSN,628,28,0.044585987261146494,0.468,0.268,0.2
29,Nick Castellanos,31,PHI,626,29,0.0463258785942492,0.476,0.272,0.20399999999999996
26,Teoscar Hernández,30,SEA,625,26,0.0416,0.435,0.258,0.177
4,Nathaniel Lowe,27,TEX,623,17,0.027287319422150885,0.414,0.262,0.15199999999999997
3,Alex Bregman,29,HOU,622,25,0.04019292604501608,0.441,0.262,0.179
17,Nico Hoerner,26,CHC,619,9,0.014539579967689823,0.383,0.283,0.10000000000000003
22,George Springer,33,TOR,613,21,0.03425774877650897,0.405,0.258,0.14700000000000002
15,José Ramírez,30,CLE,611,24,0.03927986906710311,0.475,0.282,0.193
36,Joey Meneses,31,WSN,611,13,0.02127659574468085,0.401,0.275,0.126
5,Matt Olson,29,ATL,608,54,0.08881578947368421,0.604,0.283,0.321
21,Spencer Torkelson,23,DET,606,31,0.05115511551155116,0.446,0.233,0.213
23,Vladimir Guerrero Jr.,24,TOR,602,26,0.04318936877076412,0.444,0.264,0.18
19,Francisco Lindor,29,NYM,602,31,0.05149501661129568,0.47,0.254,0.21599999999999997
11,Eugenio Suárez,31,SEA,598,22,0.03678929765886288,0.391,0.232,0.159
30,Xander Bogaerts,30,SDP,596,19,0.031879194630872486,0.44,0.285,0.15500000000000003
34,Ozzie Albies,26,ATL,596,33,0.05536912751677853,0.513,0.28,0.23299999999999998
28,Gleyber Torres,26,NYY,596,25,0.04194630872483222,0.453,0.273,0.18
18,Paul Goldschmidt,35,STL,593,25,0.04215851602023609,0.447,0.268,0.179
24,Brandon Nimmo,30,NYM,592,24,0.04054054054054054,0.466,0.274,0.192
38,Anthony Santander,28,BAL,591,28,0.047377326565143825,0.472,0.257,0.21499999999999997
20,Adley Rutschman,25,BAL,588,20,0.034013605442176874,0.435,0.277,0.15799999999999997
31,Ty France,28,SEA,587,12,0.020442930153321975,0.366,0.25,0.11599999999999999
6,Kyle Schwarber,30,PHI,585,47,0.08034188034188035,0.474,0.197,0.27699999999999997
44,Bryson Stott,25,PHI,585,15,0.02564102564102564,0.419,0.28,0.13899999999999996
41,Jeff McNeil,31,NYM,585,10,0.017094017094017096,0.378,0.27,0.10799999999999998
13,Mookie Betts,30,LAD,584,39,0.06678082191780822,0.579,0.307,0.27199999999999996
32,Spencer Steer,25,CIN,582,23,0.03951890034364261,0.464,0.271,0.193
33,Christian Walker,32,ARI,582,33,0.05670103092783505,0.497,0.258,0.239
62,Ezequiel Tovar,21,COL,581,15,0.025817555938037865,0.408,0.253,0.15499999999999997
37,Rafael Devers,26,BOS,580,33,0.056896551724137934,0.5,0.271,0.22899999999999998
14,Ian Happ,28,CHC,580,21,0.03620689655172414,0.431,0.248,0.183
53,Bryan De La Cruz,26,MIA,579,19,0.03281519861830743,0.411,0.257,0.15399999999999997
49,Jeremy Peña,25,HOU,577,10,0.01733102253032929,0.381,0.263,0.118
48,Fernando Tatis Jr.,24,SDP,575,25,0.043478260869565216,0.449,0.257,0.192
59,Luis Arráez,26,MIA,574,10,0.017421602787456445,0.469,0.354,0.11499999999999999
27,Kyle Tucker,26,HOU,574,29,0.050522648083623695,0.517,0.284,0.23300000000000004
43,Bryan Reynolds,28,PIT,574,24,0.041811846689895474,0.46,0.263,0.197
70,Bo Bichette,25,TOR,571,20,0.03502626970227671,0.475,0.306,0.16899999999999998
40,Ketel Marte,29,ARI,569,25,0.043936731107205626,0.485,0.276,0.20899999999999996
35,Pete Alonso,28,NYM,568,46,0.08098591549295775,0.504,0.217,0.28700000000000003
10,Juan Soto,24,SDP,568,35,0.061619718309859156,0.519,0.275,0.244
63,Andrew Vaughn,25,CHW,566,21,0.037102473498233215,0.429,0.258,0.17099999999999999
47,Dansby Swanson,29,CHC,565,22,0.03893805309734513,0.416,0.244,0.172
42,Corbin Carroll,22,ARI,565,25,0.04424778761061947,0.506,0.285,0.22100000000000003
64,CJ Abrams,22,WSN,563,18,0.03197158081705151,0.412,0.245,0.16699999999999998
57,Andrew Benintendi,28,CHW,562,5,0.008896797153024912,0.356,0.262,0.09399999999999997
56,Gunnar Henderson,22,BAL,560,28,0.05,0.489,0.255,0.23399999999999999
65,Nolan Arenado,32,STL,560,26,0.04642857142857143,0.459,0.266,0.193
66,Alec Bohm,26,PHI,558,20,0.035842293906810034,0.437,0.274,0.16299999999999998
55,Justin Turner,38,BOS,558,23,0.04121863799283154,0.455,0.276,0.179
61,Andrés Giménez,24,CLE,557,15,0.026929982046678635,0.399,0.251,0.14800000000000002
52,Ryan McMahon,28,COL,555,23,0.04144144144144144,0.431,0.24,0.191
50,Adolis García,30,TEX,555,39,0.07027027027027027,0.508,0.245,0.263
45,Willy Adames,27,MIL,553,24,0.0433996383363472,0.407,0.217,0.18999999999999997
77,Lourdes Gurriel Jr.,29,ARI,551,24,0.043557168784029036,0.463,0.261,0.202
39,Randy Arozarena,28,TBR,551,23,0.041742286751361164,0.425,0.254,0.17099999999999999
58,Carlos Santana,37,2TM,550,23,0.04181818181818182,0.429,0.24,0.189
51,Christian Yelich,31,MIL,550,19,0.034545454545454546,0.447,0.278,0.16899999999999998
60,Josh Bell,30,2TM,547,22,0.04021937842778794,0.419,0.247,0.172
78,Whit Merrifield,34,TOR,547,11,0.02010968921389397,0.382,0.272,0.10999999999999999
69,Alex Verdugo,27,BOS,546,13,0.023809523809523808,0.421,0.264,0.15699999999999997
75,Luis Robert Jr.,25,CHW,546,38,0.0695970695970696,0.542,0.264,0.278
71,Manny Machado,30,SDP,543,30,0.055248618784530384,0.462,0.258,0.20400000000000001
72,Anthony Volpe,22,NYY,541,21,0.038817005545286505,0.383,0.209,0.17400000000000002
67,William Contreras,25,MIL,540,17,0.03148148148148148,0.457,0.289,0.16800000000000004
76,José Abreu,36,HOU,540,18,0.03333333333333333,0.383,0.237,0.14600000000000002
54,Ha-Seong Kim,27,SDP,538,17,0.031598513011152414,0.398,0.26,0.138
85,Salvador Perez,33,KCR,538,23,0.04275092936802974,0.422,0.255,0.16699999999999998
87,Masataka Yoshida,29,BOS,537,15,0.027932960893854747,0.445,0.289,0.15600000000000003
46,J.P. Crawford,28,SEA,534,19,0.035580524344569285,0.438,0.266,0.172
68,MJ Melendez,24,KCR,533,16,0.0300187617260788,0.398,0.235,0.16300000000000003
79,Marcell Ozuna,32,ATL,530,40,0.07547169811320754,0.558,0.274,0.28400000000000003
80,Dominic Smith,28,WSN,527,12,0.022770398481973434,0.366,0.254,0.11199999999999999
83,Daulton Varsho,26,TOR,527,20,0.03795066413662239,0.389,0.22,0.169
73,Yandy Díaz,31,TBR,525,22,0.0419047619047619,0.522,0.33,0.192
95,Keibert Ruiz,24,WSN,523,18,0.03441682600382409,0.409,0.26,0.14899999999999997
93,Austin Hays,27,BAL,520,16,0.03076923076923077,0.444,0.275,0.16899999999999998
81,Seiya Suzuki,28,CHC,515,20,0.038834951456310676,0.485,0.285,0.2
84,Carlos Correa,28,MIN,514,18,0.03501945525291829,0.399,0.23,0.169
91,Cal Raleigh,26,SEA,513,30,0.05847953216374269,0.456,0.232,0.224
100,Leody Taveras,24,TEX,511,14,0.0273972602739726,0.421,0.266,0.15499999999999997
105,Amed Rosario,27,2TM,510,6,0.011764705882352941,0.378,0.263,0.11499999999999999
102,Javier Báez,30,DET,510,9,0.01764705882352941,0.325,0.222,0.10300000000000001
82,Matt Chapman,30,TOR,509,17,0.03339882121807466,0.424,0.24,0.184
89,Jeimer Candelario,29,2TM,505,22,0.04356435643564356,0.471,0.251,0.21999999999999997
108,Michael Harris II,22,ATL,505,18,0.03564356435643564,0.477,0.293,0.184
86,Jorge Soler,31,MIA,504,36,0.07142857142857142,0.512,0.25,0.262
96,Cody Bellinger,27,CHC,499,26,0.052104208416833664,0.525,0.307,0.21800000000000003
101,Hunter Renfroe,31,2TM,498,20,0.040160642570281124,0.416,0.233,0.18299999999999997
74,Shohei Ohtani,28,LAA,497,44,0.08853118712273642,0.654,0.304,0.35000000000000003
94,DJ LeMahieu,34,NYY,497,15,0.030181086519114688,0.39,0.243,0.14700000000000002
112,Thairo Estrada,27,SFG,495,14,0.028282828282828285,0.416,0.271,0.14499999999999996
118,Ke'Bryan Hayes,26,PIT,494,15,0.030364372469635626,0.453,0.271,0.182
119,Tim Anderson,30,CHW,493,1,0.002028397565922921,0.296,0.245,0.05099999999999999
90,Isaac Paredes,24,TBR,492,31,0.06300813008130081,0.488,0.25,0.238
107,Jake Burger,27,2TM,492,34,0.06910569105691057,0.518,0.25,0.268
106,J.T. Realmuto,32,PHI,489,20,0.0408997955010225,0.452,0.252,0.2
111,Orlando Arcia,28,ATL,488,17,0.03483606557377049,0.42,0.264,0.15599999999999997
97,TJ Friedl,27,CIN,488,18,0.036885245901639344,0.467,0.279,0.188
116,Elias Díaz,32,COL,486,14,0.02880658436213992,0.409,0.267,0.14199999999999996
120,Brandon Drury,30,LAA,485,26,0.05360824742268041,0.497,0.262,0.235
92,James Outman,26,LAD,483,23,0.047619047619047616,0.437,0.248,0.189
88,Max Muncy,32,LAD,482,36,0.07468879668049792,0.475,0.212,0.263
103,J.D. Davis,30,SFG,480,18,0.0375,0.413,0.248,0.16499999999999998
115,Tommy Edman,28,STL,479,13,0.027139874739039668,0.399,0.248,0.15100000000000002
113,Matt Vierling,26,DET,479,10,0.020876826722338204,0.388,0.261,0.127
127,Eddie Rosario,31,ATL,478,21,0.043933054393305436,0.45,0.255,0.195
129,Josh Jung,25,TEX,478,23,0.04811715481171548,0.467,0.266,0.201
109,Corey Seager,29,TEX,477,33,0.06918238993710692,0.623,0.327,0.296
98,Trent Grisham,26,SDP,469,13,0.02771855010660981,0.352,0.198,0.15399999999999997
142,Mauricio Dubón,28,HOU,467,10,0.021413276231263382,0.411,0.278,0.13299999999999995
135,Josh Lowe,25,TBR,466,20,0.04291845493562232,0.5,0.292,0.20800000000000002
130,Kiké Hernández,31,2TM,465,11,0.023655913978494623,0.357,0.237,0.12
126,Tyler Stephenson,26,CIN,465,13,0.02795698924731183,0.378,0.243,0.135
128,Maikel Garcia,23,KCR,464,4,0.008620689655172414,0.358,0.272,0.08599999999999997
124,Zach McKinstry,28,DET,464,9,0.01939655172413793,0.351,0.231,0.11999999999999997
99,Will Smith,28,LAD,464,19,0.040948275862068964,0.438,0.261,0.177
117,Brent Rooker,28,OAK,463,30,0.06479481641468683,0.488,0.246,0.242
125,Myles Straw,28,CLE,462,1,0.0021645021645021645,0.297,0.238,0.059
122,Jurickson Profar,30,2TM,459,9,0.0196078431372549,0.368,0.242,0.126
121,Jake Cronenworth,29,SDP,458,10,0.021834061135371178,0.378,0.229,0.149
134,Jonah Heim,28,TEX,457,18,0.03938730853391685,0.438,0.258,0.18
104,Bryce Harper,30,PHI,457,21,0.045951859956236324,0.499,0.293,0.20600000000000002
146,Eloy Jiménez,26,CHW,456,18,0.039473684210526314,0.441,0.272,0.16899999999999998
114,Jonathan India,26,CIN,454,17,0.037444933920704845,0.407,0.244,0.16299999999999998
139,Josh Naylor,26,CLE,452,17,0.03761061946902655,0.489,0.308,0.181
136,Esteury Ruiz,24,OAK,449,5,0.011135857461024499,0.345,0.254,0.09099999999999997
145,Shea Langeliers,25,OAK,448,22,0.049107142857142856,0.413,0.205,0.208
110,Jack Suwinski,24,PIT,447,26,0.058165548098434,0.454,0.224,0.23
147,Luis García Jr.,23,WSN,447,9,0.020134228187919462,0.385,0.266,0.119
143,Wander Franco,22,TBR,442,17,0.038461538461538464,0.475,0.281,0.19399999999999995
144,Max Kepler,30,MIN,438,24,0.0547945205479452,0.484,0.26,0.22399999999999998
131,Mark Canha,34,2TM,435,11,0.02528735632183908,0.4,0.262,0.138
153,Randal Grichuk,31,2TM,434,16,0.03686635944700461,0.459,0.267,0.192
149,J.D. Martinez,35,LAD,432,33,0.0763888888888889,0.572,0.271,0.30099999999999993
163,Will Brennan,25,CLE,432,5,0.011574074074074073,0.356,0.266,0.08999999999999997
123,LaMonte Wade Jr.,29,SFG,429,17,0.039627039627039624,0.417,0.256,0.16099999999999998
133,Triston Casas,23,BOS,429,24,0.055944055944055944,0.49,0.263,0.22699999999999998
158,Michael Massey,25,KCR,428,15,0.035046728971962614,0.381,0.229,0.152
138,Willson Contreras,31,STL,428,20,0.04672897196261682,0.467,0.264,0.203
132,Lars Nootbaar,25,STL,426,14,0.03286384976525822,0.418,0.261,0.15699999999999997
148,Tommy Pham,35,2TM,426,16,0.03755868544600939,0.446,0.256,0.19
155,Ryan Mountcastle,26,BAL,423,18,0.0425531914893617,0.452,0.27,0.182
162,Garrett Cooper,32,2TM,422,17,0.04028436018957346,0.419,0.251,0.16799999999999998
156,Jordan Walker,21,STL,420,16,0.0380952380952381,0.445,0.276,0.16899999999999998
159,Kerry Carpenter,25,DET,418,20,0.04784688995215311,0.471,0.278,0.19299999999999995
151,Connor Joe,30,PIT,413,11,0.026634382566585957,0.421,0.247,0.174
164,Adam Frazier,31,BAL,412,13,0.03155339805825243,0.396,0.24,0.15600000000000003
137,Yordan Alvarez,26,HOU,410,31,0.07560975609756097,0.583,0.293,0.29
141,Geraldo Perdomo,23,ARI,407,6,0.014742014742014743,0.359,0.246,0.11299999999999999
171,Ezequiel Durán,24,TEX,406,14,0.034482758620689655,0.443,0.276,0.16699999999999998
157,Nolan Gorman,23,STL,406,27,0.0665024630541872,0.478,0.236,0.242
140,Ryan Noda,27,OAK,406,16,0.03940886699507389,0.406,0.229,0.17700000000000002
154,Michael Conforto,30,SFG,406,15,0.03694581280788178,0.384,0.239,0.14500000000000002
166,Wilmer Flores,31,SFG,405,23,0.056790123456790124,0.509,0.284,0.22500000000000003
165,Cedric Mullins,28,BAL,404,15,0.03712871287128713,0.416,0.233,0.18299999999999997
168,Brice Turang,23,MIL,404,6,0.01485148514851485,0.3,0.218,0.08199999999999999
152,Brandon Marsh,25,PHI,404,12,0.0297029702970297,0.458,0.277,0.181
161,Chas McCormick,28,HOU,403,22,0.05459057071960298,0.489,0.273,0.21599999999999997
174,Harold Ramírez,28,TBR,400,12,0.03,0.46,0.313,0.14700000000000002
175,Brenton Doyle,25,COL,399,10,0.02506265664160401,0.343,0.203,0.14
167,Donovan Solano,35,MIN,394,5,0.012690355329949238,0.391,0.282,0.10900000000000004
169,Luis Rengifo,26,LAA,394,16,0.04060913705583756,0.444,0.264,0.18
185,David Peralta,35,LAD,394,7,0.017766497461928935,0.381,0.259,0.122
150,Andrew McCutchen,36,PIT,390,12,0.03076923076923077,0.397,0.256,0.14100000000000001
178,Elly De La Cruz,21,CIN,388,13,0.03350515463917526,0.41,0.235,0.175
180,Jon Berti,33,MIA,388,7,0.01804123711340206,0.405,0.294,0.11100000000000004
177,Christopher Morel,24,CHC,388,26,0.06701030927835051,0.508,0.247,0.261
183,Miguel Rojas,34,LAD,385,5,0.012987012987012988,0.322,0.236,0.08600000000000002
188,Yan Gomes,35,CHC,382,10,0.02617801047120419,0.408,0.267,0.14099999999999996
182,Francisco Alvarez,21,NYM,382,25,0.06544502617801047,0.437,0.209,0.228
190,Riley Greene,22,DET,378,11,0.0291005291005291,0.447,0.288,0.15900000000000003
173,Brandon Lowe,28,TBR,377,21,0.05570291777188329,0.443,0.231,0.212
170,Alex Call,28,WSN,375,8,0.021333333333333333,0.307,0.2,0.10699999999999998
201,Elvis Andrus,34,CHW,374,6,0.016042780748663103,0.358,0.251,0.10699999999999998
176,Jace Peterson,33,2TM,374,6,0.016042780748663103,0.307,0.211,0.096
209,Alek Thomas,23,ARI,374,9,0.02406417112299465,0.374,0.23,0.144
186,Anthony Rizzo,33,NYY,373,12,0.032171581769437,0.378,0.244,0.134
184,Alejandro Kirk,24,TOR,372,8,0.021505376344086023,0.358,0.25,0.10799999999999998
191,Jarred Kelenic,23,SEA,372,11,0.02956989247311828,0.419,0.253,0.16599999999999998
207,Connor Wong,27,BOS,371,9,0.02425876010781671,0.385,0.235,0.15000000000000002
192,Giancarlo Stanton,33,NYY,371,24,0.0646900269541779,0.42,0.191,0.22899999999999998
172,Sean Murphy,28,ATL,370,21,0.05675675675675676,0.478,0.251,0.22699999999999998
199,Kevin Kiermaier,33,TOR,370,8,0.021621621621621623,0.419,0.265,0.15399999999999997
160,Aaron Judge,31,NYY,367,37,0.1008174386920981,0.613,0.267,0.346
181,Nolan Jones,25,COL,367,20,0.05449591280653951,0.542,0.297,0.24500000000000005
195,Joey Wiemer,24,MIL,367,13,0.035422343324250684,0.362,0.204,0.158
206,Matt McLain,23,CIN,365,16,0.043835616438356165,0.507,0.29,0.21700000000000003
203,Yasmani Grandal,34,CHW,363,8,0.02203856749311295,0.339,0.234,0.10500000000000001
200,Martín Maldonado,36,HOU,362,15,0.04143646408839779,0.348,0.191,0.15699999999999997
205,Ramón Laureano,28,2TM,361,9,0.024930747922437674,0.371,0.224,0.147
212,Ramón Urías,29,BAL,360,4,0.011111111111111112,0.375,0.264,0.11099999999999999
